gwno,year,population
900,1961,10500441
900,1962,10707235
900,1963,10913270
900,1964,11128257
900,1965,11357479
900,1966,11592485
900,1967,11810521
900,1968,12030009
900,1969,12272387
900,1970,12599414
900,1971,12997963
900,1972,13304897
900,1973,13518689
900,1974,13719499
900,1975,13893988
900,1976,14046758
900,1977,14203511
900,1978,14367099
900,1979,14533034
900,1980,14721345
900,1981,14949210
900,1982,15192484
900,1983,15414891
900,1984,15620653
900,1985,15835743
900,1986,16069631
900,1987,16322272
900,1988,16594104
900,1989,16869362
900,1990,17126304
900,1991,17353191
900,1992,17549286
900,1993,17722905
900,1994,17897433
900,1995,18095340
900,1996,18305305
900,1997,18504911
900,1998,18701710
900,1999,18909980
900,2000,19132472
900,2001,19365438
900,2002,19595356
900,2003,19819449
900,2004,20046679
900,2005,20294490
900,2006,20590566
900,2007,20954545
900,2008,21370595
900,2009,21783014
900,2010,22141583
900,2011,22479779
900,2012,22852648
900,2013,23236271
900,2014,23595599
900,2015,23947997
900,2016,24329963
900,2017,24731044
900,2018,25119700
900,2019,25482714
900,2020,25743787
900,2021,25956417
900,2022,26200987
900,2023,26451126
900,2024,26451126
900,2025,26451126
910,1946,1286836
910,1947,1352763
910,1948,1422069
910,1949,1485598
910,1950,1543441
910,1951,1574928
910,1952,1609545
910,1953,1650236
910,1954,1693505
910,1955,1739220
910,1956,1787446
910,1957,1837511
910,1958,1888969
910,1959,1941505
910,1960,1995115
910,1961,2046133
910,1962,2093926
910,1963,2141380
910,1964,2188332
910,1965,2235830
910,1966,2285785
910,1967,2337542
910,1968,2390812
910,1969,2446932
910,1970,2505632
910,1971,2566429
910,1972,2628436
910,1973,2690639
910,1974,2752679
910,1975,2814827
910,1976,2877337
910,1977,2940331
910,1978,3003718
910,1979,3067350
910,1980,3131516
910,1981,3197030
910,1982,3264301
910,1983,3333642
910,1984,3405200
910,1985,3478945
910,1986,3554802
910,1987,3632546
910,1988,3711894
910,1989,3796088
910,1990,3896482
910,1991,4021840
910,1992,4166702
910,1993,4320880
910,1994,4480210
910,1995,4644282
910,1996,4813363
910,1997,4987887
910,1998,5166390
910,1999,5349333
910,2000,5537068
910,2001,5728444
910,2002,5924010
910,2003,6124005
910,2004,6328042
910,2005,6535905
910,2006,6747724
910,2007,6963353
910,2008,7183002
910,2009,7406442
910,2010,7633524
910,2011,7859349
910,2012,8081396
910,2013,8302700
910,2014,8523440
910,2015,8743247
910,2016,8961717
910,2017,9178717
910,2018,9394518
910,2019,9609014
910,2020,9815743
910,2021,10012898
910,2022,10203177
910,2023,10389638
910,2024,10389638
910,2025,10389638
920,1946,1790404
920,1947,1818183
920,1948,1846393
920,1949,1877502
920,1950,1911265
920,1951,1951209
920,1952,1997753
920,1953,2047750
920,1954,2095143
920,1955,2139674
920,1956,2184844
920,1957,2233688
920,1958,2284995
920,1959,2333486
920,1960,2379482
920,1961,2429744
920,1962,2484403
920,1963,2538117
920,1964,2588770
920,1965,2636493
920,1966,2682589
920,1967,2723417
920,1968,2754522
920,1969,2784399
920,1970,2822184
920,1971,2867168
920,1972,2919263
920,1973,2978989
920,1974,3041223
920,1975,3094039
920,1976,3126639
920,1977,3140129
920,1978,3142245
920,1979,3141596
920,1980,3146325
920,1981,3159844
920,1982,3185129
920,1983,3219281
920,1984,3249828
920,1985,3268030
920,1986,3281510
920,1987,3299443
920,1988,3316026
920,1989,3333822
920,1990,3396981
920,1991,3480933
920,1992,3532246
920,1993,3573609
920,1994,3621030
920,1995,3674434
920,1996,3729383
920,1997,3776950
920,1998,3811376
920,1999,3835561
920,2000,3857576
920,2001,3891763
920,2002,3951116
920,2003,4022585
920,2004,4083912
920,2005,4135002
920,2006,4181943
920,2007,4223270
920,2008,4261819
920,2009,4304304
920,2010,4347766
920,2011,4382699
920,2012,4411682
920,2013,4453857
920,2014,4522976
920,2015,4614035
920,2016,4714768
920,2017,4812749
920,2018,4900840
920,2019,4989410
920,2020,5069895
920,2021,5107694
920,2022,5131731
920,2023,5172837
920,2024,5172837
920,2025,5172837
935,1946,50148
935,1947,50345
935,1948,50543
935,1949,50948
935,1950,51557
935,1951,52378
935,1952,53285
935,1953,54316
935,1954,55435
935,1955,56650
935,1956,57941
935,1957,59391
935,1958,60999
935,1959,62683
935,1960,64446
935,1961,66279
935,1962,68188
935,1963,70171
935,1964,72232
935,1965,74375
935,1966,76605
935,1967,78935
935,1968,81334
935,1969,83770
935,1970,86283
935,1971,88881
935,1972,91578
935,1973,94379
935,1974,97273
935,1975,100288
935,1976,103402
935,1977,106634
935,1978,109980
935,1979,113061
935,1980,115683
935,1981,118268
935,1982,121051
935,1983,124013
935,1984,127125
935,1985,130375
935,1986,133737
935,1987,137206
935,1988,140769
935,1989,144410
935,1990,148073
935,1991,151807
935,1992,155619
935,1993,159475
935,1994,163328
935,1995,167155
935,1996,170926
935,1997,174638
935,1998,178322
935,1999,182056
935,2000,186290
935,2001,191047
935,2002,195871
935,2003,200760
935,2004,205720
935,2005,210772
935,2006,215939
935,2007,221291
935,2008,226908
935,2009,232740
935,2010,238256
935,2011,243483
935,2012,248894
935,2013,254495
935,2014,260247
935,2015,266115
935,2016,272097
935,2017,278518
935,2018,285273
935,2019,291995
935,2020,298867
935,2021,305882
935,2022,313061
935,2023,320422
935,2024,320422
935,2025,320422
940,1946,100121
940,1947,101286
940,1948,102464
940,1949,103770
940,1950,108650
940,1951,110972
940,1952,113501
940,1953,116223
940,1954,119126
940,1955,122199
940,1956,125357
940,1957,128689
940,1958,132320
940,1959,136144
940,1960,139698
940,1961,142921
940,1962,146210
940,1963,149607
940,1964,153098
940,1965,156696
940,1966,160403
940,1967,164255
940,1968,168297
940,1969,172488
940,1970,176590
940,1971,180655
940,1972,185005
940,1973,189788
940,1974,195056
940,1975,200759
940,1976,207210
940,1977,214426
940,1978,222040
940,1979,229964
940,1980,238149
940,1981,246569
940,1982,255213
940,1983,264084
940,1984,273176
940,1985,282468
940,1986,291855
940,1987,301426
940,1988,311278
940,1989,321293
940,1990,331448
940,1991,341743
940,1992,352215
940,1993,362850
940,1994,373685
940,1995,384744
940,1996,396017
940,1997,407480
940,1998,419078
940,1999,430511
940,2000,440481
940,2001,449137
940,2002,457676
940,2003,466164
940,2004,474618
940,2005,483090
940,2006,491602
940,2007,500168
940,2008,508802
940,2009,518150
940,2010,532976
940,2011,552958
940,2012,573623
940,2013,594952
940,2014,616915
940,2015,639423
940,2016,662387
940,2017,685677
940,2018,709109
940,2019,728156
940,2020,744505
940,2021,762594
940,2022,781075
940,2023,800014
940,2024,800014
940,2025,800014
950,1946,292332
950,1947,295271
950,1948,298239
950,1949,302566
950,1950,309525
950,1951,316137
950,1952,323374
950,1953,331225
950,1954,339754
950,1955,349084
950,1956,359218
950,1957,369923
950,1958,381079
950,1959,392770
950,1960,404901
950,1961,417418
950,1962,430550
950,1963,444288
950,1964,458333
950,1965,472583
950,1966,486493
950,1967,498881
950,1968,510008
950,1969,520805
950,1970,531198
950,1971,541132
950,1972,550508
950,1973,559232
950,1974,567498
950,1975,575919
950,1976,585544
950,1977,597811
950,1978,612101
950,1979,626876
950,1980,641985
950,1981,657473
950,1982,673422
950,1983,689845
950,1984,706722
950,1985,723767
950,1986,739320
950,1987,750551
950,1988,758707
950,1989,766331
950,1990,773325
950,1991,779666
950,1992,785349
950,1993,790380
950,1994,794779
950,1995,798750
950,1996,803788
950,1997,812145
950,1998,822259
950,1999,831835
950,2000,840913
950,2001,849606
950,2002,858057
950,2003,866297
950,2004,874369
950,2005,882384
950,2006,890370
950,2007,897843
950,2008,903403
950,2009,907248
950,2010,910427
950,2011,912991
950,2012,914920
950,2013,916359
950,2014,917589
950,2015,918585
950,2016,919167
950,2017,918762
950,2018,917185
950,2019,914906
950,2020,914971
950,2021,916718
950,2022,919428
950,2023,924150
950,2024,924150
950,2025,924150
970,1946,36788
970,1947,36966
970,1948,37144
970,1949,37437
970,1950,37871
970,1951,38644
970,1952,39449
970,1953,40285
970,1954,41151
970,1955,42062
970,1956,43009
970,1957,43992
970,1958,45005
970,1959,46061
970,1960,47177
970,1961,48347
970,1962,49562
970,1963,50812
970,1964,52106
970,1965,53452
970,1966,54449
970,1967,55016
970,1968,55545
970,1969,56380
970,1970,57530
970,1971,58672
970,1972,59796
970,1973,60839
970,1974,61235
970,1975,61011
970,1976,60683
970,1977,60285
970,1978,59878
970,1979,60192
970,1980,61170
970,1981,62137
970,1982,63146
970,1983,64183
970,1984,65245
970,1985,66510
970,1986,68079
970,1987,69749
970,1988,71445
970,1989,73164
970,1990,74872
970,1991,76385
970,1992,77655
970,1993,78853
970,1994,80033
970,1995,81251
970,1996,82637
970,1997,84161
970,1998,85672
970,1999,87139
970,2000,88632
970,2001,90350
970,2002,92281
970,2003,94189
970,2004,96096
970,2005,98045
970,2006,100028
970,2007,102081
970,2008,104235
970,2009,106479
970,2010,108717
970,2011,110660
970,2012,112293
970,2013,113847
970,2014,115339
970,2015,116826
970,2016,118488
970,2017,120288
970,2018,122097
970,2019,123928
970,2020,126110
970,2021,128387
970,2022,130483
970,2023,132540
970,2024,132540
970,2025,132540
971,1946,3153
971,1947,3195
971,1948,3239
971,1949,3291
971,1950,3424
971,1951,3532
971,1952,3630
971,1953,3714
971,1954,3801
971,1955,3905
971,1956,4041
971,1957,4181
971,1958,4317
971,1959,4473
971,1960,4625
971,1961,4799
971,1962,5000
971,1963,5246
971,1964,5535
971,1965,5851
971,1966,6060
971,1967,6157
971,1968,6348
971,1969,6604
971,1970,6733
971,1971,6780
971,1972,6831
971,1973,6886
971,1974,6944
971,1975,7013
971,1976,7084
971,1977,7184
971,1978,7316
971,1979,7488
971,1980,7670
971,1981,7866
971,1982,8059
971,1983,8240
971,1984,8398
971,1985,8573
971,1986,8765
971,1987,8972
971,1988,9183
971,1989,9413
971,1990,9645
971,1991,9873
971,1992,10042
971,1993,10123
971,1994,10163
971,1995,10187
971,1996,10206
971,1997,10218
971,1998,10220
971,1999,10207
971,2000,10187
971,2001,10147
971,2002,10105
971,2003,10086
971,2004,10084
971,2005,10071
971,2006,10061
971,2007,10042
971,2008,10032
971,2009,10041
971,2010,10067
971,2011,10116
971,2012,10289
971,2013,10539
971,2014,10766
971,2015,10975
971,2016,11173
971,2017,11351
971,2018,11499
971,2019,11609
971,2020,11665
971,2021,11727
971,2022,11822
971,2023,11900
971,2024,11900
971,2025,11900
972,1946,44157
972,1947,45487
972,1948,46856
972,1949,48303
972,1950,49679
