gwno,year,regime
731,1969,0
731,1970,0
731,1971,0
731,1972,0
731,1973,0
731,1974,0
731,1975,0
731,1976,0
731,1977,0
731,1978,0
731,1979,0
731,1980,0
731,1981,0
731,1982,0
731,1983,0
731,1984,0
731,1985,0
731,1986,0
731,1987,0
731,1988,0
731,1989,0
731,1990,0
731,1991,0
731,1992,0
731,1993,0
731,1994,0
731,1995,0
731,1996,0
731,1997,0
731,1998,0
731,1999,0
731,2000,0
731,2001,0
731,2002,0
731,2003,0
731,2004,0
731,2005,0
731,2006,0
731,2007,0
731,2008,0
731,2009,0
731,2010,0
731,2011,0
731,2012,0
731,2013,0
731,2014,0
731,2015,0
731,2016,0
731,2017,0
731,2018,0
731,2019,0
731,2020,0
731,2021,0
731,2022,0
731,2023,0
731,2024,0
731,2025,0
732,1945,0
732,1946,0
732,1947,0
732,1948,1
732,1949,1
732,1950,1
732,1951,1
732,1952,1
732,1953,1
732,1954,1
732,1955,1
732,1956,1
732,1957,1
732,1958,1
732,1959,1
732,1960,1
732,1961,1
732,1962,0
732,1963,1
732,1964,1
732,1965,1
732,1966,1
732,1967,1
732,1968,1
732,1969,1
732,1970,1
732,1971,1
732,1972,1
732,1973,1
732,1974,1
732,1975,1
732,1976,1
732,1977,1
732,1978,1
732,1979,1
732,1980,1
732,1981,1
732,1982,1
732,1983,1
732,1984,1
732,1985,1
732,1986,1
732,1987,1
732,1988,2
732,1989,2
732,1990,2
732,1991,2
732,1992,2
732,1993,3
732,1994,3
732,1995,3
732,1996,3
732,1997,3
732,1998,3
732,1999,3
732,2000,3
732,2001,3
732,2002,3
732,2003,3
732,2004,3
732,2005,3
732,2006,3
732,2007,3
732,2008,3
732,2009,3
732,2010,3
732,2011,3
732,2012,3
732,2013,3
732,2014,3
732,2015,3
732,2016,3
732,2017,3
732,2018,3
732,2019,3
732,2020,3
732,2021,3
732,2022,3
732,2023,3
732,2024,2
732,2025,3
740,1945,1
740,1946,0
740,1947,0
740,1948,0
740,1949,0
740,1950,0
740,1951,0
740,1952,3
740,1953,3
740,1954,3
740,1955,3
740,1956,3
740,1957,3
740,1958,3
740,1959,3
740,1960,3
740,1961,3
740,1962,3
740,1963,3
740,1964,3
740,1965,3
740,1966,3
740,1967,3
740,1968,3
740,1969,3
740,1970,3
740,1971,3
740,1972,3
740,1973,3
740,1974,3
740,1975,3
740,1976,3
740,1977,3
740,1978,3
740,1979,3
740,1980,3
740,1981,3
740,1982,3
740,1983,3
740,1984,3
740,1985,3
740,1986,3
740,1987,3
740,1988,3
740,1989,3
740,1990,3
740,1991,3
740,1992,3
740,1993,3
740,1994,3
740,1995,3
740,1996,3
740,1997,3
740,1998,3
740,1999,3
740,2000,3
740,2001,3
740,2002,3
740,2003,3
740,2004,3
740,2005,3
740,2006,3
740,2007,3
740,2008,3
740,2009,3
740,2010,3
740,2011,3
740,2012,3
740,2013,3
740,2014,3
740,2015,3
740,2016,3
740,2017,3
740,2018,3
740,2019,3
740,2020,3
740,2021,3
740,2022,3
740,2023,3
740,2024,3
740,2025,3
750,1945,0
750,1946,1
750,1947,1
750,1948,0
750,1949,0
750,1950,0
750,1951,1
750,1952,2
750,1953,2
750,1954,2
750,1955,2
750,1956,2
750,1957,2
750,1958,2
750,1959,2
750,1960,2
750,1961,2
750,1962,2
750,1963,2
750,1964,2
750,1965,2
750,1966,2
750,1967,2
750,1968,2
750,1969,2
750,1970,2
750,1971,2
750,1972,2
750,1973,2
750,1974,2
750,1975,1
750,1976,1
750,1977,1
750,1978,2
750,1979,2
750,1980,2
750,1981,2
750,1982,2
750,1983,2
750,1984,2
750,1985,2
750,1986,2
750,1987,2
750,1988,2
750,1989,2
750,1990,2
750,1991,2
750,1992,2
750,1993,2
750,1994,2
750,1995,2
750,1996,2
750,1997,2
750,1998,2
750,1999,2
750,2000,2
750,2001,2
750,2002,2
750,2003,2
750,2004,2
750,2005,2
750,2006,2
750,2007,2
750,2008,2
750,2009,2
750,2010,2
750,2011,2
750,2012,2
750,2013,2
750,2014,2
750,2015,2
750,2016,2
750,2017,1
750,2018,1
750,2019,1
750,2020,1
750,2021,1
750,2022,1
750,2023,1
750,2024,1
750,2025,1
760,1945,0
760,1946,0
760,1947,0
760,1948,0
760,1949,0
760,1950,0
760,1951,0
760,1952,0
760,1953,0
760,1954,0
760,1955,0
760,1956,0
760,1957,0
760,1958,0
760,1959,0
760,1960,0
760,1961,0
760,1962,0
760,1963,0
760,1964,0
760,1965,0
760,1966,0
760,1967,0
760,1968,0
760,1969,0
760,1970,0
760,1971,0
760,1972,0
760,1973,0
760,1974,0
760,1975,0
760,1976,0
760,1977,0
760,1978,0
760,1979,0
760,1980,0
760,1981,0
760,1982,0
760,1983,0
760,1984,0
760,1985,0
760,1986,0
760,1987,0
760,1988,0
760,1989,0
760,1990,0
760,1991,0
760,1992,0
760,1993,0
760,1994,0
760,1995,0
760,1996,0
760,1997,0
760,1998,0
760,1999,0
760,2000,0
760,2001,0
760,2002,0
760,2003,0
760,2004,0
760,2005,0
760,2006,0
760,2007,0
760,2008,1
760,2009,3
760,2010,3
760,2011,3
760,2012,3
760,2013,2
760,2014,2
760,2015,2
760,2016,2
760,2017,2
760,2018,2
760,2019,2
760,2020,2
760,2021,3
760,2022,3
760,2023,3
760,2024,2
760,2025,2
770,1945,0
770,1946,1
770,1947,0
770,1948,0
770,1949,0
770,1950,0
770,1951,0
770,1952,0
770,1953,0
770,1954,0
770,1955,0
770,1956,0
770,1957,0
770,1958,0
770,1959,0
770,1960,0
770,1961,0
770,1962,0
770,1963,0
770,1964,0
770,1965,0
770,1966,0
770,1967,0
770,1968,0
770,1969,0
770,1970,0
770,1971,0
770,1972,0
770,1973,0
770,1974,0
770,1975,0
770,1976,0
770,1977,1
770,1978,0
770,1979,0
770,1980,0
770,1981,0
770,1982,0
770,1983,0
770,1984,0
770,1985,1
770,1986,1
770,1987,1
770,1988,1
770,1989,1
770,1990,1
770,1991,1
770,1992,1
770,1993,1
770,1994,1
770,1995,1
770,1996,1
770,1997,1
770,1998,1
770,1999,1
770,2000,0
770,2001,0
770,2002,1
770,2003,1
770,2004,1
770,2005,1
770,2006,1
770,2007,1
770,2008,1
770,2009,1
770,2010,1
770,2011,1
770,2012,1
770,2013,1
770,2014,1
770,2015,1
770,2016,1
770,2017,1
770,2018,1
770,2019,1
770,2020,1
770,2021,1
770,2022,1
770,2023,1
770,2024,1
770,2025,1
771,1945,0
771,1946,1
771,1947,0
771,1948,0
771,1949,0
771,1950,0
771,1951,0
771,1952,0
771,1953,0
771,1954,0
771,1955,0
771,1956,0
771,1957,0
771,1958,0
771,1959,0
771,1960,0
771,1961,0
771,1962,0
771,1963,0
771,1964,0
771,1965,0
771,1966,0
771,1967,0
771,1968,0
771,1969,0
771,1970,0
771,1971,0
771,1972,0
771,1973,1
771,1974,1
771,1975,1
771,1976,0
771,1977,0
771,1979,1
771,1980,1
771,1981,1
771,1982,0
771,1983,0
771,1984,0
771,1985,0
771,1986,1
771,1987,1
771,1988,1
771,1989,1
771,1990,1
771,1991,1
771,1992,2
771,1993,2
771,1994,2
771,1995,2
771,1996,2
771,1997,2
771,1998,2
771,1999,2
771,2000,2
771,2001,2
771,2002,1
771,2003,1
771,2004,1
771,2005,1
771,2006,1
771,2007,0
771,2008,1
771,2009,1
771,2010,1
771,2011,1
771,2012,1
771,2013,1
771,2014,1
771,2015,1
771,2016,1
771,2017,1
771,2018,1
771,2019,1
771,2020,1
771,2021,1
771,2022,1
771,2023,1
771,2024,1
771,2025,0
775,1945,0
775,1946,0
775,1947,0
775,1948,0
775,1949,0
775,1950,0
775,1951,1
775,1952,1
775,1953,1
775,1954,1
775,1955,1
775,1956,1
775,1957,1
775,1958,1
775,1959,1
775,1960,1
775,1961,1
775,1962,0
775,1963,0
775,1964,0
775,1965,0
775,1966,0
775,1967,0
775,1968,0
775,1969,0
775,1970,0
775,1971,0
775,1972,0
775,1973,0
775,1974,0
775,1975,0
775,1976,0
775,1977,0
775,1978,0
775,1979,0
775,1980,0
775,1981,0
775,1982,0
775,1983,0
775,1984,0
775,1985,0
775,1986,0
775,1987,0
775,1988,0
775,1989,0
775,1990,0
775,1991,0
775,1992,0
775,1993,0
775,1994,0
775,1995,0
775,1996,0
775,1997,0
775,1998,0
775,1999,0
775,2000,0
775,2001,0
775,2002,0
775,2003,0
775,2004,0
775,2005,0
775,2006,0
775,2007,0
775,2008,0
775,2009,0
775,2010,0
775,2011,1
775,2012,1
775,2013,1
775,2014,1
775,2015,1
775,2016,1
775,2017,1
775,2018,1
775,2019,1
775,2020,1
775,2021,0
775,2022,0
775,2023,0
775,2024,0
775,2025,0
780,1945,0
780,1946,0
780,1947,1
780,1948,2
780,1949,2
780,1950,2
780,1951,2
780,1952,2
780,1953,2
780,1954,2
780,1955,2
780,1956,2
780,1957,2
780,1958,2
780,1959,2
780,1960,2
780,1961,2
780,1962,2
780,1963,2
780,1964,2
780,1965,2
780,1966,2
780,1967,2
780,1968,2
780,1969,2
780,1970,2
780,1971,2
780,1972,2
780,1973,2
780,1974,2
780,1975,2
780,1976,2
780,1977,2
780,1978,2
780,1979,2
780,1980,2
780,1981,2
780,1982,2
780,1983,1
780,1984,1
780,1985,1
780,1986,1
780,1987,1
780,1988,1
780,1989,1
780,1990,1
780,1991,1
780,1992,1
780,1993,1
780,1994,1
780,1995,2
780,1996,2
780,1997,2
780,1998,2
780,1999,2
780,2000,1
780,2001,1
780,2002,2
780,2003,2
780,2004,2
780,2005,1
780,2006,1
780,2007,1
780,2008,1
780,2009,1
780,2010,1
780,2011,1
780,2012,1
780,2013,1
780,2014,1
780,2015,2
780,2016,2
780,2017,2
780,2018,2
780,2019,2
780,2020,2
780,2021,2
780,2022,2
780,2023,2
780,2024,2
780,2025,2
781,1945,0
781,1946,0
781,1947,0
781,1948,0
781,1949,0
781,1950,0
781,1951,0
781,1952,0
781,1953,0
781,1954,0
781,1955,0
781,1956,0
781,1957,0
781,1958,0
781,1959,0
781,1960,0
781,1961,0
781,1962,0
781,1963,0
781,1964,0
781,1965,0
781,1966,0
781,1967,0
781,1968,0
781,1969,0
781,1970,0
781,1971,0
781,1972,0
781,1973,0
781,1974,0
781,1975,1
781,1976,1
781,1977,1
781,1978,1
781,1979,1
781,1980,1
781,1981,1
781,1982,1
781,1983,1
781,1984,1
781,1985,1
781,1986,1
781,1987,1
781,1988,1
781,1989,1
781,1990,1
781,1991,1
781,1992,1
781,1993,1
781,1994,1
781,1995,1
781,1996,1
781,1997,1
781,1998,1
781,1999,1
781,2000,1
781,2001,1
781,2002,1
781,2003,1
781,2004,0
781,2005,1
781,2006,1
781,2007,1
781,2008,1
781,2009,2
781,2010,2
781,2011,2
781,2012,2
781,2013,1
781,2014,1
781,2015,1
781,2016,1
781,2017,1
781,2018,1
781,2019,2
781,2020,2
781,2021,2
781,2022,2
781,2023,2
781,2024,2
781,2025,2
790,1945,0
790,1946,0
790,1947,0
790,1948,0
790,1949,0
790,1950,0
790,1951,0
790,1952,0
790,1953,0
790,1954,0
790,1955,0
790,1956,0
790,1957,0
790,1958,0
790,1959,1
790,1960,0
790,1961,0
790,1962,0
790,1963,0
790,1964,0
790,1965,0
790,1966,0
790,1967,0
790,1968,0
790,1969,0
790,1970,0
790,1971,0
790,1972,0
790,1973,0
790,1974,0
790,1975,0
790,1976,0
790,1977,0
790,1978,0
790,1979,0
790,1980,0
790,1981,0
790,1982,0
790,1983,0
790,1984,0
790,1985,0
790,1986,0
790,1987,0
790,1988,0
790,1989,0
790,1990,0
790,1991,1
790,1992,1
790,1993,1
790,1994,1
790,1995,1
790,1996,1
790,1997,1
790,1998,1
790,1999,1
790,2000,1
790,2001,1
790,2002,0
790,2003,0
790,2004,0
790,2005,0
790,2006,0
790,2007,0
790,2008,1
790,2009,2
790,2010,2
790,2011,2
790,2012,1
790,2013,1
790,2014,2
790,2015,2
790,2016,2
790,2017,2
790,2018,2
790,2019,2
790,2020,2
790,2021,2
790,2022,2
790,2023,2
790,2024,2
790,2025,2
800,1945,1
800,1946,0
800,1947,0
800,1948,0
800,1949,0
800,1950,0
800,1951,0
800,1952,0
800,1953,0
800,1954,0
800,1955,0
800,1956,0
800,1957,0
800,1958,0
800,1959,0
800,1960,0
800,1961,0
800,1962,0
800,1963,0
800,1964,0
800,1965,0
800,1966,0
800,1967,0
800,1968,0
800,1969,0
800,1970,0
800,1971,0
800,1972,0
800,1973,0
800,1974,0
800,1975,1
800,1976,1
800,1977,0
800,1978,0
800,1979,0
800,1980,1
800,1981,1
800,1982,1
800,1983,1
800,1984,1
800,1985,1
800,1986,1
800,1987,1
800,1988,1
800,1989,1
800,1990,1
800,1991,0
800,1992,1
800,1993,1
800,1994,1
800,1995,1
800,1996,1
800,1997,1
800,1998,2
800,1999,2
800,2000,2
800,2001,2
800,2002,2
800,2003,2
800,2004,2
800,2005,2
800,2006,1
800,2007,0
800,2008,1
800,2009,1
800,2010,1
800,2011,1
800,2012,1
800,2013,1
800,2014,0
800,2015,0
800,2016,0
800,2017,0
800,2018,0
800,2019,0
800,2020,0
800,2021,0
800,2022,0
800,2023,1
800,2024,1
800,2025,1
811,1945,0
811,1946,0
811,1947,0
811,1948,0
811,1949,0
811,1950,0
811,1951,0
811,1952,0
811,1953,0
811,1954,0
811,1955,1
811,1956,1
811,1957,1
811,1958,1
811,1959,1
811,1960,1
811,1961,1
811,1962,1
811,1963,1
811,1964,1
811,1965,1
811,1966,1
811,1967,1
811,1968,1
811,1969,1
811,1970,1
811,1971,0
811,1972,1
811,1973,1
811,1974,1
811,1975,0
811,1976,0
811,1977,0
811,1978,0
811,1979,0
811,1980,0
811,1981,1
811,1982,1
811,1983,1
811,1984,1
811,1985,1
811,1986,1
811,1987,1
811,1988,1
811,1989,1
811,1990,1
811,1991,1
811,1992,1
811,1993,1
811,1994,1
811,1995,1
811,1996,1
811,1997,1
811,1998,1
811,1999,1
811,2000,1
811,2001,1
811,2002,1
811,2003,1
811,2004,1
811,2005,1
811,2006,1
811,2007,1
811,2008,1
811,2009,1
811,2010,1
811,2011,1
811,2012,1
811,2013,1
811,2014,1
811,2015,1
811,2016,1
811,2017,1
811,2018,1
811,2019,1
811,2020,1
811,2021,1
811,2022,1
811,2023,1
811,2024,1
811,2025,1
812,1945,0
812,1946,1
812,1947,1
812,1948,1
812,1949,0
812,1950,1
812,1951,1
812,1952,1
812,1953,1
812,1954,1
812,1955,1
812,1956,1
812,1957,1
812,1958,1
812,1959,1
812,1960,1
812,1961,1
812,1962,1
812,1963,1
812,1964,1
812,1965,1
812,1966,1
812,1967,1
812,1968,1
812,1969,1
812,1970,1
812,1971,1
812,1972,1
812,1973,1
812,1974,1
812,1975,1
812,1976,0
812,1977,0
812,1978,0
812,1979,0
812,1980,0
812,1981,0
812,1982,0
812,1983,0
812,1984,0
812,1985,0
812,1986,0
812,1987,0
812,1988,0
812,1989,1
812,1990,1
812,1991,0
812,1992,0
812,1993,0
812,1994,0
812,1995,0
812,1996,0
812,1997,0
812,1998,0
812,1999,0
812,2000,0
812,2001,0
812,2002,0
812,2003,0
812,2004,0
812,2005,0
812,2006,0
812,2007,0
812,2008,0
812,2009,0
812,2010,0
812,2011,0
812,2012,0
812,2013,0
812,2014,0
812,2015,0
812,2016,0
812,2017,0
812,2018,0
812,2019,0
812,2020,0
812,2021,0
812,2022,0
812,2023,0
812,2024,0
812,2025,0
816,1945,0
816,1946,1
816,1947,1
816,1948,1
816,1949,1
816,1950,1
816,1951,1
816,1952,1
816,1953,1
816,1954,1
816,1955,1
816,1956,1
816,1957,1
816,1958,1
816,1959,1
816,1960,1
816,1961,1
816,1962,1
816,1963,1
816,1964,1
816,1965,1
816,1966,1
816,1967,1
816,1968,1
816,1969,1
816,1970,1
816,1971,1
816,1972,1
816,1973,1
816,1974,1
816,1975,1
816,1976,1
816,1977,1
816,1978,1
816,1979,1
816,1980,1
816,1981,1
816,1982,1
816,1983,1
816,1984,1
816,1985,1
816,1986,1
816,1987,1
816,1988,1
816,1989,1
816,1990,1
816,1991,1
816,1992,0
816,1993,0
816,1994,0
816,1995,0
816,1996,0
816,1997,0
816,1998,0
816,1999,0
816,2000,0
816,2001,0
816,2002,1
816,2003,1
816,2004,1
816,2005,1
816,2006,1
816,2007,1
816,2008,1
816,2009,1
816,2010,1
816,2011,1
816,2012,1
816,2013,1
816,2014,1
816,2015,1
816,2016,1
816,2017,1
816,2018,1
816,2019,1
816,2020,1
816,2021,0
816,2022,0
816,2023,0
816,2024,0
816,2025,0
817,1945,0
817,1946,0
817,1947,0
817,1948,0
817,1949,0
817,1950,0
817,1951,0
817,1952,0
817,1953,0
817,1954,0
817,1956,1
817,1957,1
817,1958,1
817,1959,1
817,1960,1
817,1961,1
817,1962,1
817,1963,1
817,1964,0
817,1965,0
817,1966,0
817,1967,1
817,1968,1
817,1969,1
817,1970,1
817,1971,1
817,1972,1
817,1973,1
817,1974,1
817,1975,1
820,1945,0
820,1946,0
820,1947,0
820,1948,0
820,1949,0
820,1950,0
820,1951,0
820,1952,0
820,1953,0
820,1954,0
820,1955,1
820,1956,1
820,1957,1
820,1958,1
820,1959,1
820,1960,1
820,1961,1
820,1962,1
820,1963,1
820,1964,1
820,1965,1
820,1966,1
820,1967,1
820,1968,1
820,1969,1
820,1970,0
820,1971,0
820,1972,0
820,1973,0
820,1974,1
820,1975,1
820,1976,1
820,1977,1
820,1978,1
820,1979,1
820,1980,1
820,1981,1
820,1982,1
820,1983,1
820,1984,1
820,1985,1
820,1986,1
820,1987,1
820,1988,1
820,1989,1
820,1990,1
820,1991,1
820,1992,1
820,1993,1
820,1994,1
820,1995,1
820,1996,1
820,1997,1
820,1998,1
820,1999,1
820,2000,1
820,2001,1
820,2002,1
820,2003,1
820,2004,1
820,2005,1
820,2006,1
820,2007,1
820,2008,1
820,2009,1
820,2010,1
820,2011,1
820,2012,1
820,2013,1
820,2014,1
820,2015,1
820,2016,1
820,2017,1
820,2018,1
820,2019,1
820,2020,1
820,2021,1
820,2022,1
820,2023,2
820,2024,2
820,2025,2
830,1945,0
830,1946,0
830,1947,0
830,1948,0
830,1949,0
830,1950,0
830,1951,0
830,1952,0
830,1953,0
830,1954,0
830,1955,1
830,1956,1
830,1957,1
830,1958,1
830,1959,1
830,1960,1
830,1961,1
830,1962,1
830,1963,1
830,1964,1
830,1965,1
830,1966,1
830,1967,1
830,1968,1
830,1969,1
830,1970,1
830,1971,1
830,1972,1
830,1973,1
830,1974,1
830,1975,1
830,1976,1
830,1977,1
830,1978,1
830,1979,1
830,1980,1
830,1981,1
830,1982,1
830,1983,1
830,1984,1
830,1985,1
830,1986,1
830,1987,1
830,1988,1
830,1989,1
830,1990,1
830,1991,1
830,1992,1
830,1993,1
830,1994,1
830,1995,1
830,1996,1
830,1997,1
830,1998,1
830,1999,1
830,2000,1
830,2001,1
830,2002,1
830,2003,1
830,2004,1
830,2005,1
830,2006,1
830,2007,1
830,2008,1
830,2009,1
830,2010,1
830,2011,1
830,2012,1
830,2013,1
830,2014,1
830,2015,1
830,2016,1
830,2017,1
830,2018,1
830,2019,1
830,2020,1
830,2021,1
830,2022,1
830,2023,1
830,2024,1
830,2025,1
840,1945,0
840,1946,1
840,1947,1
840,1948,1
840,1949,1
840,1950,1
840,1951,1
840,1952,1
840,1953,1
840,1954,1
840,1955,1
840,1956,1
840,1957,1
840,1958,1
840,1959,1
840,1960,1
840,1961,1
840,1962,1
840,1963,1
840,1964,1
840,1965,1
840,1966,1
840,1967,1
840,1968,1
840,1969,1
840,1970,1
840,1971,1
840,1972,0
840,1973,0
840,1974,0
840,1975,0
840,1976,0
840,1978,1
840,1979,1
840,1980,1
840,1981,0
840,1982,0
840,1983,0
840,1984,0
840,1985,1
840,1986,1
840,1987,1
840,1988,2
840,1989,2
840,1990,2
840,1991,2
840,1992,2
840,1993,2
840,1994,2
840,1995,2
840,1996,2
840,1997,2
840,1998,2
840,1999,2
840,2000,2
840,2001,2
840,2002,2
840,2003,2
840,2004,1
840,2005,1
840,2006,1
840,2007,1
840,2008,1
840,2009,1
840,2010,2
840,2011,2
840,2012,2
840,2013,2
840,2014,2
840,2015,2
840,2016,1
840,2017,1
840,2018,1
840,2019,1
840,2020,1
840,2021,1
840,2022,1
840,2023,1
840,2024,1
840,2025,1
850,1945,0
850,1946,0
850,1947,0
850,1948,0
850,1949,0
850,1950,0
850,1951,0
850,1952,0
850,1953,0
850,1954,0
850,1955,1
850,1956,2
850,1957,2
850,1958,1
850,1959,1
850,1960,1
850,1961,0
850,1962,0
850,1963,0
850,1964,0
850,1965,0
850,1966,0
850,1967,0
850,1968,0
850,1969,0
850,1970,0
850,1971,1
850,1972,1
850,1973,1
850,1974,1
850,1975,1
850,1976,1
850,1977,1
850,1978,1
850,1979,1
850,1980,1
850,1981,1
850,1982,1
850,1983,1
850,1984,1
850,1985,1
850,1986,1
850,1987,1
850,1988,1
850,1989,1
850,1990,1
850,1991,1
850,1992,1
850,1993,1
850,1994,1
850,1995,1
850,1996,1
850,1997,1
850,1998,1
850,1999,2
850,2000,2
850,2001,2
850,2002,2
850,2003,2
850,2004,2
850,2005,2
850,2006,2
850,2007,2
850,2008,2
850,2009,2
850,2010,2
850,2011,2
850,2012,2
850,2013,2
850,2014,2
850,2015,2
850,2016,2
850,2017,2
850,2018,2
850,2019,2
850,2020,2
850,2021,2
850,2022,2
850,2023,2
850,2024,1
850,2025,1
860,1945,0
860,1946,0
860,1947,0
860,1948,0
860,1949,0
860,1950,0
860,1951,0
860,1952,0
860,1953,0
860,1954,0
860,1955,0
860,1956,0
860,1957,0
860,1958,0
860,1959,0
860,1960,0
860,1961,0
860,1962,0
860,1963,0
860,1964,0
860,1965,0
860,1966,0
860,1967,0
860,1968,0
860,1969,0
860,1970,0
860,1971,0
860,1972,0
860,1973,0
860,1974,0
860,1975,0
860,1976,0
860,1977,0
860,1978,0
860,1979,0
860,1980,0
860,1981,0
860,1982,0
860,1983,0
860,1984,0
860,1985,0
860,1986,0
860,1987,0
860,1988,0
860,1989,0
860,1990,0
860,1991,0
860,1992,0
860,1993,0
860,1994,0
860,1995,0
860,1996,0
860,1997,0
860,1998,0
860,1999,0
860,2000,0
860,2001,1
860,2002,2
860,2003,2
860,2004,2
860,2005,2
860,2006,2
860,2007,2
860,2008,2
860,2009,2
860,2010,2
860,2011,2
860,2012,2
860,2013,2
860,2014,2
860,2015,2
860,2016,2
860,2017,2
860,2018,2
860,2019,2
860,2020,2
860,2021,2
860,2022,2
860,2023,2
860,2024,2
860,2025,2
900,1945,3
900,1946,3
900,1947,3
900,1948,3
900,1949,3
900,1950,3
900,1951,3
900,1952,3
900,1953,3
900,1954,3
900,1955,3
900,1956,3
900,1957,3
900,1958,3
900,1959,3
900,1960,3
900,1961,3
900,1962,3
900,1963,3
900,1964,3
900,1965,3
900,1966,3
900,1967,3
900,1968,3
900,1969,3
900,1970,3
900,1971,3
900,1972,3
900,1973,3
900,1974,3
900,1975,3
900,1976,3
900,1977,3
900,1978,3
900,1979,3
900,1980,3
900,1981,3
900,1982,3
900,1983,3
900,1984,3
900,1985,3
900,1986,3
900,1987,3
900,1988,3
900,1989,3
900,1990,3
900,1991,3
900,1992,3
900,1993,3
900,1994,3
900,1995,3
900,1996,3
900,1997,3
900,1998,3
900,1999,3
900,2000,3
900,2001,3
900,2002,3
900,2003,3
900,2004,3
900,2005,3
900,2006,3
900,2007,3
900,2008,3
900,2009,3
900,2010,3
900,2011,3
900,2012,3
900,2013,3
900,2014,3
900,2015,3
900,2016,3
900,2017,3
900,2018,3
900,2019,3
900,2020,3
900,2021,3
900,2022,3
900,2023,3
900,2024,3
900,2025,3
910,1945,0
910,1946,0
910,1947,0
910,1948,0
910,1949,0
910,1950,0
910,1951,0
910,1952,0
910,1953,0
910,1954,0
910,1955,0
910,1956,0
910,1957,0
910,1958,0
910,1959,0
910,1960,0
910,1961,0
910,1962,0
910,1963,0
910,1964,0
910,1965,0
910,1966,0
910,1967,0
910,1968,0
910,1969,0
910,1970,0
910,1971,0
910,1972,1
910,1973,2
910,1974,2
910,1975,2
910,1976,2
910,1977,2
910,1978,2
910,1979,2
910,1980,2
910,1981,2
910,1982,2
910,1983,2
910,1984,2
910,1985,2
910,1986,2
910,1987,2
910,1988,2
910,1989,2
910,1990,2
910,1991,2
910,1992,2
910,1993,2
910,1994,2
910,1995,2
910,1996,2
910,1997,2
910,1998,2
910,1999,2
910,2000,2
910,2001,2
910,2002,2
910,2003,2
910,2004,2
910,2005,2
910,2006,2
910,2007,2
910,2008,1
910,2009,1
910,2010,1
910,2011,1
910,2012,1
910,2013,1
910,2014,1
910,2015,1
910,2016,1
910,2017,1
910,2018,1
910,2019,1
910,2020,1
910,2021,1
910,2022,1
910,2023,1
910,2024,1
910,2025,1
920,1945,3
920,1946,3
920,1947,3
920,1948,3
920,1949,3
920,1950,3
920,1951,3
920,1952,3
920,1953,3
920,1954,3
920,1955,3
920,1956,3
920,1957,3
920,1958,3
920,1959,3
920,1960,3
920,1961,3
920,1962,3
920,1963,3
920,1964,3
920,1965,3
920,1966,3
920,1967,3
920,1968,3
920,1969,3
920,1970,3
920,1971,3
920,1972,3
920,1973,3
920,1974,3
920,1975,3
920,1976,3
920,1977,3
920,1978,3
920,1979,3
920,1980,3
920,1981,3
920,1982,3
920,1983,3
920,1984,3
920,1985,3
920,1986,3
920,1987,3
920,1988,3
920,1989,3
920,1990,3
920,1991,3
920,1992,3
920,1993,3
920,1994,3
920,1995,3
920,1996,3
920,1997,3
920,1998,3
920,1999,3
920,2000,3
920,2001,3
920,2002,3
920,2003,3
920,2004,3
920,2005,3
920,2006,3
920,2007,3
920,2008,3
920,2009,3
920,2010,3
920,2011,3
920,2012,3
920,2013,3
920,2014,3
920,2015,3
920,2016,3
920,2017,3
920,2018,3
920,2019,3
920,2020,3
920,2021,3
920,2022,3
920,2023,3
920,2024,3
920,2025,3
935,1945,0
935,1946,0
935,1947,0
935,1948,0
935,1949,0
935,1950,0
935,1951,0
935,1952,0
935,1953,0
935,1954,0
935,1955,0
935,1956,0
935,1957,0
935,1958,0
935,1959,0
935,1960,0
935,1961,0
935,1962,0
935,1963,0
935,1964,0
935,1965,0
935,1966,0
935,1967,0
935,1968,0
935,1969,0
935,1970,0
935,1971,0
935,1972,0
935,1973,0
935,1974,0
935,1975,0
935,1976,0
935,1977,1
935,1978,1
935,1979,1
935,1980,2
935,1981,2
935,1982,2
935,1983,2
935,1984,2
935,1985,2
935,1986,2
935,1987,2
935,1988,2
935,1989,2
935,1990,2
935,1991,2
935,1992,2
935,1993,2
935,1994,2
935,1995,2
935,1996,2
935,1997,2
935,1998,2
935,1999,2
935,2000,2
935,2001,2
935,2002,2
935,2003,2
935,2004,2
935,2005,2
935,2006,2
935,2007,2
935,2008,2
935,2009,2
935,2010,2
935,2011,2
935,2012,2
935,2013,2
935,2014,2
935,2015,2
935,2016,2
935,2017,2
935,2018,2
935,2019,2
935,2020,2
935,2021,2
935,2022,2
935,2023,2
935,2024,2
935,2025,2
940,1945,0
940,1946,0
940,1947,0
940,1948,0
940,1949,0
940,1950,0
940,1951,0
940,1952,0
940,1953,0
940,1954,0
940,1955,0
940,1956,0
940,1957,0
940,1958,0
940,1959,0
940,1960,0
940,1961,0
940,1962,0
940,1963,0
940,1964,0
940,1965,0
940,1966,0
940,1967,0
940,1968,0
940,1969,0
940,1970,0
940,1971,0
940,1972,0
940,1973,0
940,1974,1
940,1975,1
940,1976,1
940,1977,1
940,1978,1
940,1979,2
940,1980,2
940,1981,2
940,1982,2
940,1983,2
940,1984,2
940,1985,2
940,1986,2
940,1987,2
940,1988,2
940,1989,2
940,1990,2
940,1991,2
940,1992,2
940,1993,2
940,1994,2
